,fact_check_url,news_url,title
100000,who.int,https://www.who.int/news-room/q-a-detail/q-a-on-mass-gatherings-and-covid-19,"""How large does a meeting or event need to be in order to be a “mass gathering”?"""
100001,who.int,https://www.who.int/news-room/q-a-detail/q-a-on-mass-gatherings-and-covid-19,"""Does WHO recommend that all international mass gatherings be cancelled because of COVID-19?"""
100002,who.int,https://www.who.int/news-room/q-a-detail/q-a-on-mass-gatherings-and-covid-19,"""What factors should organizers and health authorities look at when assessing whether the risks are acceptable or not?"""
100003,who.int,https://www.who.int/news-room/q-a-detail/q-a-on-mass-gatherings-and-covid-19,"""What if my organization does not have the expertise to assess the risks COVID-19 poses for our planned mass gathering?"""
100004,who.int,https://www.who.int/news-room/q-a-detail/q-a-on-mass-gatherings-and-covid-19,"""If we go ahead with an international mass gathering, what can we do to reduce the risk of participants catching COVID-19?"""
100005,who.int,https://www.who.int/news-room/q-a-detail/q-a-on-mass-gatherings-and-covid-19,"""Where can I find more advice on assessing and managing health risks around international mass gatherings?"""
100006,who.int,https://www.who.int/news-room/q-a-detail/q-a-on-mass-gatherings-and-covid-19,"""What should be the criteria for excluding an athlete or other accredited participant from competing?"""
100007,who.int,https://www.who.int/news-room/q-a-detail/q-a-on-mass-gatherings-and-covid-19,"""Should event organizers arrange screening at venues beyond national government requirements for point of entry (PoE)?"""
100008,who.int,https://www.who.int/news-room/q-a-detail/q-a-on-mass-gatherings-and-covid-19,"""Should event organizers provide COVID-19 testing?"""
100009,who.int,https://www.who.int/news-room/q-a-detail/q-a-on-mass-gatherings-and-covid-19,"""Are there additional safeguards event organizers can implement or recommend to athletes/officials/visitors in the context of COVID-19?"""
100010,who.int,https://www.who.int/news-room/q-a-detail/q-a-on-mass-gatherings-and-covid-19,"""What are the risks arising from public transport to the venue(s)?"""
100011,who.int,https://www.who.int/news-room/q-a-detail/q-a-coronaviruses,"""What is a coronavirus?"""
100012,who.int,https://www.who.int/news-room/q-a-detail/q-a-coronaviruses,"""What is COVID-19?"""
